


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (29:33) Aligned. Score:  76
Sequences (29:34) Aligned. Score:  63
Sequences (29:35) Aligned. Score:  66
Sequences (29:36) Aligned. Score:  73
Sequences (29:37) Aligned. Score:  67
Sequences (29:38) Aligned. Score:  70
Sequences (29:39) Aligned. Score:  76
Sequences (29:40) Aligned. Score:  72
Sequences (29:41) Aligned. Score:  66
Sequences (29:42) Aligned. Score:  71
Sequences (29:43) Aligned. Score:  57
Sequences (29:44) Aligned. Score:  64
Sequences (29:45) Aligned. Score:  77
Sequences (29:46) Aligned. Score:  74
Sequences (29:47) Aligned. Score:  71
Sequences (29:48) Aligned. Score:  71
Sequences (29:49) Aligned. Score:  64
Sequences (29:50) Aligned. Score:  59
Sequences (29:51) Aligned. Score:  65
Sequences (29:52) Aligned. Score:  76
Sequences (29:53) Aligned. Score:  59
Sequences (29:54) Aligned. Score:  76
Sequences (29:55) Aligned. Score:  71
Sequences (29:56) Aligned. Score:  75
Sequences (29:57) Aligned. Score:  76
Sequences (29:58) Aligned. Score:  75
Sequences (29:59) Aligned. Score:  76
Sequences (29:60) Aligned. Score:  71
Sequences (29:61) Aligned. Score:  75
Sequences (29:62) Aligned. Score:  75
Sequences (29:63) Aligned. Score:  77
Sequences (29:64) Aligned. Score:  89
Sequences (29:65) Aligned. Score:  75
Sequences (29:66) Aligned. Score:  73
Sequences (29:67) Aligned. Score:  76
Sequences (29:68) Aligned. Score:  87
Sequences (29:69) Aligned. Score:  75
Sequences (29:70) Aligned. Score:  69
Sequences (29:71) Aligned. Score:  76
Sequences (29:72) Aligned. Score:  87
Sequences (29:73) Aligned. Score:  77
Sequences (29:74) Aligned. Score:  77
Sequences (29:75) Aligned. Score:  78
Sequences (29:76) Aligned. Score:  43
Sequences (29:77) Aligned. Score:  76
Sequences (29:78) Aligned. Score:  77
Sequences (29:79) Aligned. Score:  77
Sequences (29:80) Aligned. Score:  77
Sequences (29:81) Aligned. Score:  48
Sequences (29:82) Aligned. Score:  77
Sequences (29:83) Aligned. Score:  77
Sequences (29:84) Aligned. Score:  77
Sequences (29:85) Aligned. Score:  66
Sequences (29:86) Aligned. Score:  77
Sequences (29:87) Aligned. Score:  73
Sequences (29:88) Aligned. Score:  77
Sequences (29:89) Aligned. Score:  77
Sequences (29:90) Aligned. Score:  78
Sequences (29:91) Aligned. Score:  90
Sequences (29:92) Aligned. Score:  77
Sequences (29:93) Aligned. Score:  77
Sequences (29:94) Aligned. Score:  76
Sequences (29:95) Aligned. Score:  78
Sequences (29:96) Aligned. Score:  76
Sequences (30:31) Aligned. Score:  71
Sequences (30:32) Aligned. Score:  82
Sequences (30:33) Aligned. Score:  81
Sequences (30:34) Aligned. Score:  71
Sequences (30:35) Aligned. Score:  69
Sequences (30:36) Aligned. Score:  78
Sequences (30:37) Aligned. Score:  72
Sequences (30:38) Aligned. Score:  41
Sequences (30:39) Aligned. Score:  81
Sequences (30:40) Aligned. Score:  78
Sequences (30:41) Aligned. Score:  71
Sequences (30:42) Aligned. Score:  75
Sequences (30:43) Aligned. Score:  64
Sequences (30:44) Aligned. Score:  68
Sequences (30:45) Aligned. Score:  82
Sequences (30:46) Aligned. Score:  78
Sequences (30:47) Aligned. Score:  61
Sequences (30:48) Aligned. Score:  89
Sequences (30:49) Aligned. Score:  69
Sequences (30:50) Aligned. Score:  64
Sequences (30:51) Aligned. Score:  53
Sequences (30:52) Aligned. Score:  79
Sequences (30:53) Aligned. Score:  66
Sequences (30:54) Aligned. Score:  80
Sequences (30:55) Aligned. Score:  76
Sequences (30:56) Aligned. Score:  79
Sequences (30:57) Aligned. Score:  80
Sequences (30:58) Aligned. Score:  80
Sequences (30:59) Aligned. Score:  80
Sequences (30:60) Aligned. Score:  76
Sequences (30:61) Aligned. Score:  82
Sequences (30:62) Aligned. Score:  79
Sequences (30:63) Aligned. Score:  80
Sequences (30:64) Aligned. Score:  72
Sequences (30:65) Aligned. Score:  80
Sequences (30:66) Aligned. Score:  78
Sequences (30:67) Aligned. Score:  80
Sequences (30:68) Aligned. Score:  70
Sequences (30:69) Aligned. Score:  80
Sequences (30:70) Aligned. Score:  73
Sequences (30:71) Aligned. Score:  80
Sequences (30:72) Aligned. Score:  69
Sequences (30:73) Aligned. Score:  82
Sequences (30:74) Aligned. Score:  82
Sequences (30:75) Aligned. Score:  81
Sequences (30:76) Aligned. Score:  48
Sequences (30:77) Aligned. Score:  82
Sequences (30:78) Aligned. Score:  82
Sequences (30:79) Aligned. Score:  82
Sequences (30:80) Aligned. Score:  82
Sequences (30:81) Aligned. Score:  52
Sequences (30:82) Aligned. Score:  82
Sequences (30:83) Aligned. Score:  82
Sequences (30:84) Aligned. Score:  82
Sequences (30:85) Aligned. Score:  89
Sequences (30:86) Aligned. Score:  82
Sequences (30:87) Aligned. Score:  80
Sequences (30:88) Aligned. Score:  82
Sequences (30:89) Aligned. Score:  82
Sequences (30:90) Aligned. Score:  81
Sequences (30:91) Aligned. Score:  73
Sequences (30:92) Aligned. Score:  82
Sequences (30:93) Aligned. Score:  82
Sequences (30:94) Aligned. Score:  80
Sequences (30:95) Aligned. Score:  82
Sequences (30:96) Aligned. Score:  82
Sequences (31:32) Aligned. Score:  81
Sequences (31:33) Aligned. Score:  80
Sequences (31:34) Aligned. Score:  81
Sequences (31:35) Aligned. Score:  84
Sequences (31:36) Aligned. Score:  78
Sequences (31:37) Aligned. Score:  95
Sequences (31:38) Aligned. Score:  45
Sequences (31:39) Aligned. Score:  80
Sequences (31:40) Aligned. Score:  82
Sequences (31:41) Aligned. Score:  85
Sequences (31:42) Aligned. Score:  80
Sequences (31:43) Aligned. Score:  70
Sequences (31:44) Aligned. Score:  69
Sequences (31:45) Aligned. Score:  81
Sequences (31:46) Aligned. Score:  78
Sequences (31:47) Aligned. Score:  60
Sequences (31:48) Aligned. Score:  76
Sequences (31:49) Aligned. Score:  69
Sequences (31:50) Aligned. Score:  50
Sequences (31:51) Aligned. Score:  60
Sequences (31:52) Aligned. Score:  82
Sequences (31:53) Aligned. Score:  76
Sequences (31:54) Aligned. Score:  80
Sequences (31:55) Aligned. Score:  77
Sequences (31:56) Aligned. Score:  80
Sequences (31:57) Aligned. Score:  80
Sequences (31:58) Aligned. Score:  80
Sequences (31:59) Aligned. Score:  81
Sequences (31:60) Aligned. Score:  78
Sequences (31:61) Aligned. Score:  82
Sequences (31:62) Aligned. Score:  81
Sequences (31:63) Aligned. Score:  81
Sequences (31:64) Aligned. Score:  84
Sequences (31:65) Aligned. Score:  81
Sequences (31:66) Aligned. Score:  79
Sequences (31:67) Aligned. Score:  82
Sequences (31:68) Aligned. Score:  83
Sequences (31:69) Aligned. Score:  82
Sequences (31:70) Aligned. Score:  75
Sequences (31:71) Aligned. Score:  82
Sequences (31:72) Aligned. Score:  83
Sequences (31:73) Aligned. Score:  81
Sequences (31:74) Aligned. Score:  82
Sequences (31:75) Aligned. Score:  82
Sequences (31:76) Aligned. Score:  54
Sequences (31:77) Aligned. Score:  82
Sequences (31:78) Aligned. Score:  82
Sequences (31:79) Aligned. Score:  81
Sequences (31:80) Aligned. Score:  82
Sequences (31:81) Aligned. Score:  58
Sequences (31:82) Aligned. Score:  82
Sequences (31:83) Aligned. Score:  81
Sequences (31:84) Aligned. Score:  81
Sequences (31:85) Aligned. Score:  80
Sequences (31:86) Aligned. Score:  82
Sequences (31:87) Aligned. Score:  80
Sequences (31:88) Aligned. Score:  81
Sequences (31:89) Aligned. Score:  82
Sequences (31:90) Aligned. Score:  81
Sequences (31:91) Aligned. Score:  80
Sequences (31:92) Aligned. Score:  82
Sequences (31:93) Aligned. Score:  82
Sequences (31:94) Aligned. Score:  82
Sequences (31:95) Aligned. Score:  80
Sequences (31:96) Aligned. Score:  82
Sequences (32:33) Aligned. Score:  93
Sequences (32:34) Aligned. Score:  81
Sequences (32:35) Aligned. Score:  79
Sequences (32:36) Aligned. Score:  90
Sequences (32:37) Aligned. Score:  82
Sequences (32:38) Aligned. Score:  55
Sequences (32:39) Aligned. Score:  92
Sequences (32:40) Aligned. Score:  88
Sequences (32:41) Aligned. Score:  80
Sequences (32:42) Aligned. Score:  83
Sequences (32:43) Aligned. Score:  66
Sequences (32:44) Aligned. Score:  81
Sequences (32:45) Aligned. Score:  94
Sequences (32:46) Aligned. Score:  88
Sequences (32:47) Aligned. Score:  68
Sequences (32:48) Aligned. Score:  87
Sequences (32:49) Aligned. Score:  80
Sequences (32:50) Aligned. Score:  59
Sequences (32:51) Aligned. Score:  64
Sequences (32:52) Aligned. Score:  92
Sequences (32:53) Aligned. Score:  73
Sequences (32:54) Aligned. Score:  92
Sequences (32:55) Aligned. Score:  86
Sequences (32:56) Aligned. Score:  92
Sequences (32:57) Aligned. Score:  92
Sequences (32:58) Aligned. Score:  91
Sequences (32:59) Aligned. Score:  93
Sequences (32:60) Aligned. Score:  84
Sequences (32:61) Aligned. Score:  91
Sequences (32:62) Aligned. Score:  92
Sequences (32:63) Aligned. Score:  93
Sequences (32:64) Aligned. Score:  89
Sequences (32:65) Aligned. Score:  92
Sequences (32:66) Aligned. Score:  86
Sequences (32:67) Aligned. Score:  93
Sequences (32:68) Aligned. Score:  87
Sequences (32:69) Aligned. Score:  92
Sequences (32:70) Aligned. Score:  86
Sequences (32:71) Aligned. Score:  92
Sequences (32:72) Aligned. Score:  89
Sequences (32:73) Aligned. Score:  94
Sequences (32:74) Aligned. Score:  94
Sequences (32:75) Aligned. Score:  93
Sequences (32:76) Aligned. Score:  53
Sequences (32:77) Aligned. Score:  92
Sequences (32:78) Aligned. Score:  94
Sequences (32:79) Aligned. Score:  94
Sequences (32:80) Aligned. Score:  94
Sequences (32:81) Aligned. Score:  58
Sequences (32:82) Aligned. Score:  94
Sequences (32:83) Aligned. Score:  94
Sequences (32:84) Aligned. Score:  94
Sequences (32:85) Aligned. Score:  91
Sequences (32:86) Aligned. Score:  94
Sequences (32:87) Aligned. Score:  89
Sequences (32:88) Aligned. Score:  94
Sequences (32:89) Aligned. Score:  94
Sequences (32:90) Aligned. Score:  93
Sequences (32:91) Aligned. Score:  91
Sequences (32:92) Aligned. Score:  94
Sequences (32:93) Aligned. Score:  94
Sequences (32:94) Aligned. Score:  92
Sequences (32:95) Aligned. Score:  94
Sequences (32:96) Aligned. Score:  93
Sequences (33:34) Aligned. Score:  80
Sequences (33:35) Aligned. Score:  79
Sequences (33:36) Aligned. Score:  89
Sequences (33:37) Aligned. Score:  81
Sequences (33:38) Aligned. Score:  53
Sequences (33:39) Aligned. Score:  91
Sequences (33:40) Aligned. Score:  88
Sequences (33:41) Aligned. Score:  81
Sequences (33:42) Aligned. Score:  85
Sequences (33:43) Aligned. Score:  66
Sequences (33:44) Aligned. Score:  81
Sequences (33:45) Aligned. Score:  96
Sequences (33:46) Aligned. Score:  89
Sequences (33:47) Aligned. Score:  68
Sequences (33:48) Aligned. Score:  87
Sequences (33:49) Aligned. Score:  79
Sequences (33:50) Aligned. Score:  61
Sequences (33:51) Aligned. Score:  63
Sequences (33:52) Aligned. Score:  92
Sequences (33:53) Aligned. Score:  72
Sequences (33:54) Aligned. Score:  92
Sequences (33:55) Aligned. Score:  86
Sequences (33:56) Aligned. Score:  90
Sequences (33:57) Aligned. Score:  92
Sequences (33:58) Aligned. Score:  90
Sequences (33:59) Aligned. Score:  92
Sequences (33:60) Aligned. Score:  86
Sequences (33:61) Aligned. Score:  91
Sequences (33:62) Aligned. Score:  91
Sequences (33:63) Aligned. Score:  92
Sequences (33:64) Aligned. Score:  88
Sequences (33:65) Aligned. Score:  90
Sequences (33:66) Aligned. Score:  89
Sequences (33:67) Aligned. Score:  91
Sequences (33:68) Aligned. Score:  87
Sequences (33:69) Aligned. Score:  91
Sequences (33:70) Aligned. Score:  85
Sequences (33:71) Aligned. Score:  91
Sequences (33:72) Aligned. Score:  88
Sequences (33:73) Aligned. Score:  96
Sequences (33:74) Aligned. Score:  96
Sequences (33:75) Aligned. Score:  94
Sequences (33:76) Aligned. Score:  54
Sequences (33:77) Aligned. Score:  96
Sequences (33:78) Aligned. Score:  96
Sequences (33:79) Aligned. Score:  96
Sequences (33:80) Aligned. Score:  96
Sequences (33:81) Aligned. Score:  58
Sequences (33:82) Aligned. Score:  96
Sequences (33:83) Aligned. Score:  96
Sequences (33:84) Aligned. Score:  96
Sequences (33:85) Aligned. Score:  93
Sequences (33:86) Aligned. Score:  96
Sequences (33:87) Aligned. Score:  93
Sequences (33:88) Aligned. Score:  98
Sequences (33:89) Aligned. Score:  96
Sequences (33:90) Aligned. Score:  94
Sequences (33:91) Aligned. Score:  93
Sequences (33:92) Aligned. Score:  96
Sequences (33:93) Aligned. Score:  96
Sequences (33:94) Aligned. Score:  91
Sequences (33:95) Aligned. Score:  94
Sequences (33:96) Aligned. Score:  92
Sequences (34:35) Aligned. Score:  81
Sequences (34:36) Aligned. Score:  76
Sequences (34:37) Aligned. Score:  82
Sequences (34:38) Aligned. Score:  34
Sequences (34:39) Aligned. Score:  81
Sequences (34:40) Aligned. Score:  81
Sequences (34:41) Aligned. Score:  80
Sequences (34:42) Aligned. Score:  81
Sequences (34:43) Aligned. Score:  56
Sequences (34:44) Aligned. Score:  61
Sequences (34:45) Aligned. Score:  80
Sequences (34:46) Aligned. Score:  77
Sequences (34:47) Aligned. Score:  63
Sequences (34:48) Aligned. Score:  72
Sequences (34:49) Aligned. Score:  76
Sequences (34:50) Aligned. Score:  44
Sequences (34:51) Aligned. Score:  42
Sequences (34:52) Aligned. Score:  80
Sequences (34:53) Aligned. Score:  87
Sequences (34:54) Aligned. Score:  80
Sequences (34:55) Aligned. Score:  78
Sequences (34:56) Aligned. Score:  80
Sequences (34:57) Aligned. Score:  80
Sequences (34:58) Aligned. Score:  81
Sequences (34:59) Aligned. Score:  81
Sequences (34:60) Aligned. Score:  78
Sequences (34:61) Aligned. Score:  71
Sequences (34:62) Aligned. Score:  80
Sequences (34:63) Aligned. Score:  82
Sequences (34:64) Aligned. Score:  77
Sequences (34:65) Aligned. Score:  81
Sequences (34:66) Aligned. Score:  77
Sequences (34:67) Aligned. Score:  81
Sequences (34:68) Aligned. Score:  75
Sequences (34:69) Aligned. Score:  80
Sequences (34:70) Aligned. Score:  72
Sequences (34:71) Aligned. Score:  80
Sequences (34:72) Aligned. Score:  75
Sequences (34:73) Aligned. Score:  80
Sequences (34:74) Aligned. Score:  81
Sequences (34:75) Aligned. Score:  80
Sequences (34:76) Aligned. Score:  64
Sequences (34:77) Aligned. Score:  80
Sequences (34:78) Aligned. Score:  81
Sequences (34:79) Aligned. Score:  80
Sequences (34:80) Aligned. Score:  80
Sequences (34:81) Aligned. Score:  71
Sequences (34:82) Aligned. Score:  80
Sequences (34:83) Aligned. Score:  80
Sequences (34:84) Aligned. Score:  80
Sequences (34:85) Aligned. Score:  76
Sequences (34:86) Aligned. Score:  80
Sequences (34:87) Aligned. Score:  80
Sequences (34:88) Aligned. Score:  80
Sequences (34:89) Aligned. Score:  81
Sequences (34:90) Aligned. Score:  81
Sequences (34:91) Aligned. Score:  49
Sequences (34:92) Aligned. Score:  81
Sequences (34:93) Aligned. Score:  81
Sequences (34:94) Aligned. Score:  81
Sequences (34:95) Aligned. Score:  80
Sequences (34:96) Aligned. Score:  80
Sequences (35:36) Aligned. Score:  74
Sequences (35:37) Aligned. Score:  85
Sequences (35:38) Aligned. Score:  44
Sequences (35:39) Aligned. Score:  76
Sequences (35:40) Aligned. Score:  79
Sequences (35:41) Aligned. Score:  85
Sequences (35:42) Aligned. Score:  80
Sequences (35:43) Aligned. Score:  68
Sequences (35:44) Aligned. Score:  67
Sequences (35:45) Aligned. Score:  79
Sequences (35:46) Aligned. Score:  76
Sequences (35:47) Aligned. Score:  56
Sequences (35:48) Aligned. Score:  72
Sequences (35:49) Aligned. Score:  68
Sequences (35:50) Aligned. Score:  48
Sequences (35:51) Aligned. Score:  57
Sequences (35:52) Aligned. Score:  78
Sequences (35:53) Aligned. Score:  74
Sequences (35:54) Aligned. Score:  77
Sequences (35:55) Aligned. Score:  76
Sequences (35:56) Aligned. Score:  78
Sequences (35:57) Aligned. Score:  77
Sequences (35:58) Aligned. Score:  78
Sequences (35:59) Aligned. Score:  79
Sequences (35:60) Aligned. Score:  76
Sequences (35:61) Aligned. Score:  79
Sequences (35:62) Aligned. Score:  78
Sequences (35:63) Aligned. Score:  79
Sequences (35:64) Aligned. Score:  83
Sequences (35:65) Aligned. Score:  78
Sequences (35:66) Aligned. Score:  76
Sequences (35:67) Aligned. Score:  79
Sequences (35:68) Aligned. Score:  83
Sequences (35:69) Aligned. Score:  78
Sequences (35:70) Aligned. Score:  72
Sequences (35:71) Aligned. Score:  78
Sequences (35:72) Aligned. Score:  82
Sequences (35:73) Aligned. Score:  78
Sequences (35:74) Aligned. Score:  79
Sequences (35:75) Aligned. Score:  78
Sequences (35:76) Aligned. Score:  53
Sequences (35:77) Aligned. Score:  78
Sequences (35:78) Aligned. Score:  79
Sequences (35:79) Aligned. Score:  79
Sequences (35:80) Aligned. Score:  79
Sequences (35:81) Aligned. Score:  59
Sequences (35:82) Aligned. Score:  79
Sequences (35:83) Aligned. Score:  79
Sequences (35:84) Aligned. Score:  79
Sequences (35:85) Aligned. Score:  79
Sequences (35:86) Aligned. Score:  79
Sequences (35:87) Aligned. Score:  79
Sequences (35:88) Aligned. Score:  79
Sequences (35:89) Aligned. Score:  79
Sequences (35:90) Aligned. Score:  79
Sequences (35:91) Aligned. Score:  79
Sequences (35:92) Aligned. Score:  79
Sequences (35:93) Aligned. Score:  79
Sequences (35:94) Aligned. Score:  79
Sequences (35:95) Aligned. Score:  78
Sequences (35:96) Aligned. Score:  79
Sequences (36:37) Aligned. Score:  78
Sequences (36:38) Aligned. Score:  49
Sequences (36:39) Aligned. Score:  88
Sequences (36:40) Aligned. Score:  85
Sequences (36:41) Aligned. Score:  76
Sequences (36:42) Aligned. Score:  82
Sequences (36:43) Aligned. Score:  60
Sequences (36:44) Aligned. Score:  86
Sequences (36:45) Aligned. Score:  90
Sequences (36:46) Aligned. Score:  85
Sequences (36:47) Aligned. Score:  73
Sequences (36:48) Aligned. Score:  83
Sequences (36:49) Aligned. Score:  76
Sequences (36:50) Aligned. Score:  65
Sequences (36:51) Aligned. Score:  70
Sequences (36:52) Aligned. Score:  88
Sequences (36:53) Aligned. Score:  70
Sequences (36:54) Aligned. Score:  88
Sequences (36:55) Aligned. Score:  82
Sequences (36:56) Aligned. Score:  87
Sequences (36:57) Aligned. Score:  88
Sequences (36:58) Aligned. Score:  87
Sequences (36:59) Aligned. Score:  88
Sequences (36:60) Aligned. Score:  82
Sequences (36:61) Aligned. Score:  90
Sequences (36:62) Aligned. Score:  88
Sequences (36:63) Aligned. Score:  89
Sequences (36:64) Aligned. Score:  91
Sequences (36:65) Aligned. Score:  88
Sequences (36:66) Aligned. Score:  87
Sequences (36:67) Aligned. Score:  90
Sequences (36:68) Aligned. Score:  89
Sequences (36:69) Aligned. Score:  89
Sequences (36:70) Aligned. Score:  82
Sequences (36:71) Aligned. Score:  90
Sequences (36:72) Aligned. Score:  89
Sequences (36:73) Aligned. Score:  90
Sequences (36:74) Aligned. Score:  90
Sequences (36:75) Aligned. Score:  90
Sequences (36:76) Aligned. Score:  50
Sequences (36:77) Aligned. Score:  90
Sequences (36:78) Aligned. Score:  90
Sequences (36:79) Aligned. Score:  90
Sequences (36:80) Aligned. Score:  90
Sequences (36:81) Aligned. Score:  55
Sequences (36:82) Aligned. Score:  90
Sequences (36:83) Aligned. Score:  90
Sequences (36:84) Aligned. Score:  90
Sequences (36:85) Aligned. Score:  84
Sequences (36:86) Aligned. Score:  90
Sequences (36:87) Aligned. Score:  86
Sequences (36:88) Aligned. Score:  89
Sequences (36:89) Aligned. Score:  90
Sequences (36:90) Aligned. Score:  90
Sequences (36:91) Aligned. Score:  90
Sequences (36:92) Aligned. Score:  90
Sequences (36:93) Aligned. Score:  90
Sequences (36:94) Aligned. Score:  90
Sequences (36:95) Aligned. Score:  92
Sequences (36:96) Aligned. Score:  90
Sequences (37:38) Aligned. Score:  44
Sequences (37:39) Aligned. Score:  79
Sequences (37:40) Aligned. Score:  82
Sequences (37:41) Aligned. Score:  87
Sequences (37:42) Aligned. Score:  82
Sequences (37:43) Aligned. Score:  70
Sequences (37:44) Aligned. Score:  68
Sequences (37:45) Aligned. Score:  82
Sequences (37:46) Aligned. Score:  78
Sequences (37:47) Aligned. Score:  60
Sequences (37:48) Aligned. Score:  76
Sequences (37:49) Aligned. Score:  70
Sequences (37:50) Aligned. Score:  50
Sequences (37:51) Aligned. Score:  60
Sequences (37:52) Aligned. Score:  82
Sequences (37:53) Aligned. Score:  78
Sequences (37:54) Aligned. Score:  81
Sequences (37:55) Aligned. Score:  79
Sequences (37:56) Aligned. Score:  80
Sequences (37:57) Aligned. Score:  81
Sequences (37:58) Aligned. Score:  82
Sequences (37:59) Aligned. Score:  81
Sequences (37:60) Aligned. Score:  80
Sequences (37:61) Aligned. Score:  82
Sequences (37:62) Aligned. Score:  81
Sequences (37:63) Aligned. Score:  82
Sequences (37:64) Aligned. Score:  84
Sequences (37:65) Aligned. Score:  81
Sequences (37:66) Aligned. Score:  79
Sequences (37:67) Aligned. Score:  82
Sequences (37:68) Aligned. Score:  83
Sequences (37:69) Aligned. Score:  82
Sequences (37:70) Aligned. Score:  75
Sequences (37:71) Aligned. Score:  82
Sequences (37:72) Aligned. Score:  82
Sequences (37:73) Aligned. Score:  81
Sequences (37:74) Aligned. Score:  82
Sequences (37:75) Aligned. Score:  82
Sequences (37:76) Aligned. Score:  55
Sequences (37:77) Aligned. Score:  81
Sequences (37:78) Aligned. Score:  82
Sequences (37:79) Aligned. Score:  82
Sequences (37:80) Aligned. Score:  82
Sequences (37:81) Aligned. Score:  59
Sequences (37:82) Aligned. Score:  82
Sequences (37:83) Aligned. Score:  82
Sequences (37:84) Aligned. Score:  82
Sequences (37:85) Aligned. Score:  81
Sequences (37:86) Aligned. Score:  82
Sequences (37:87) Aligned. Score:  81
Sequences (37:88) Aligned. Score:  81
Sequences (37:89) Aligned. Score:  82
Sequences (37:90) Aligned. Score:  81
Sequences (37:91) Aligned. Score:  80
Sequences (37:92) Aligned. Score:  82
Sequences (37:93) Aligned. Score:  82
Sequences (37:94) Aligned. Score:  82
Sequences (37:95) Aligned. Score:  82
Sequences (37:96) Aligned. Score:  82
Sequences (38:39) Aligned. Score:  51
Sequences (38:40) Aligned. Score:  48
Sequences (38:41) Aligned. Score:  43
Sequences (38:42) Aligned. Score:  47
Sequences (38:43) Aligned. Score:  29
Sequences (38:44) Aligned. Score:  44
Sequences (38:45) Aligned. Score:  53
Sequences (38:46) Aligned. Score:  52
Sequences (38:47) Aligned. Score:  48
Sequences (38:48) Aligned. Score:  46
Sequences (38:49) Aligned. Score:  49
Sequences (38:50) Aligned. Score:  26
Sequences (38:51) Aligned. Score:  54
Sequences (38:52) Aligned. Score:  51
Sequences (38:53) Aligned. Score:  40
Sequences (38:54) Aligned. Score:  54
Sequences (38:55) Aligned. Score:  50
Sequences (38:56) Aligned. Score:  54
Sequences (38:57) Aligned. Score:  54
Sequences (38:58) Aligned. Score:  52
Sequences (38:59) Aligned. Score:  53
Sequences (38:60) Aligned. Score:  49
Sequences (38:61) Aligned. Score:  50
Sequences (38:62) Aligned. Score:  51
Sequences (38:63) Aligned. Score:  53
Sequences (38:64) Aligned. Score:  27
Sequences (38:65) Aligned. Score:  51
Sequences (38:66) Aligned. Score:  52
Sequences (38:67) Aligned. Score:  52
Sequences (38:68) Aligned. Score:  28
Sequences (38:69) Aligned. Score:  52
Sequences (38:70) Aligned. Score:  48
Sequences (38:71) Aligned. Score:  51
Sequences (38:72) Aligned. Score:  28
Sequences (38:73) Aligned. Score:  53
Sequences (38:74) Aligned. Score:  53
Sequences (38:75) Aligned. Score:  53
Sequences (38:76) Aligned. Score:  29
Sequences (38:77) Aligned. Score:  53
Sequences (38:78) Aligned. Score:  53
Sequences (38:79) Aligned. Score:  53
Sequences (38:80) Aligned. Score:  53
Sequences (38:81) Aligned. Score:  29
Sequences (38:82) Aligned. Score:  53
Sequences (38:83) Aligned. Score:  53
Sequences (38:84) Aligned. Score:  53
Sequences (38:85) Aligned. Score:  31
Sequences (38:86) Aligned. Score:  53
Sequences (38:87) Aligned. Score:  49
Sequences (38:88) Aligned. Score:  54
Sequences (38:89) Aligned. Score:  53
Sequences (38:90) Aligned. Score:  53
Sequences (38:91) Aligned. Score:  49
Sequences (38:92) Aligned. Score:  53
Sequences (38:93) Aligned. Score:  53
Sequences (38:94) Aligned. Score:  52
Sequences (38:95) Aligned. Score:  54
Sequences (38:96) Aligned. Score:  52
Sequences (39:40) Aligned. Score:  88
Sequences (39:41) Aligned. Score:  80
Sequences (39:42) Aligned. Score:  84
Sequences (39:43) Aligned. Score:  67
Sequences (39:44) Aligned. Score:  80
Sequences (39:45) Aligned. Score:  92
Sequences (39:46) Aligned. Score:  87
Sequences (39:47) Aligned. Score:  68
Sequences (39:48) Aligned. Score:  87
Sequences (39:49) Aligned. Score:  81
Sequences (39:50) Aligned. Score:  59
Sequences (39:51) Aligned. Score:  65
Sequences (39:52) Aligned. Score:  90
Sequences (39:53) Aligned. Score:  72
Sequences (39:54) Aligned. Score:  92
Sequences (39:55) Aligned. Score:  87
Sequences (39:56) Aligned. Score:  90
Sequences (39:57) Aligned. Score:  92
Sequences (39:58) Aligned. Score:  91
Sequences (39:59) Aligned. Score:  91
Sequences (39:60) Aligned. Score:  86
Sequences (39:61) Aligned. Score:  89
Sequences (39:62) Aligned. Score:  90
Sequences (39:63) Aligned. Score:  92
Sequences (39:64) Aligned. Score:  89
Sequences (39:65) Aligned. Score:  90
Sequences (39:66) Aligned. Score:  89
Sequences (39:67) Aligned. Score:  90
Sequences (39:68) Aligned. Score:  89
Sequences (39:69) Aligned. Score:  90
Sequences (39:70) Aligned. Score:  84
Sequences (39:71) Aligned. Score:  91
Sequences (39:72) Aligned. Score:  87
Sequences (39:73) Aligned. Score:  92
Sequences (39:74) Aligned. Score:  92
Sequences (39:75) Aligned. Score:  93
Sequences (39:76) Aligned. Score:  53
Sequences (39:77) Aligned. Score:  91
Sequences (39:78) Aligned. Score:  92
Sequences (39:79) Aligned. Score:  91
Sequences (39:80) Aligned. Score:  92
Sequences (39:81) Aligned. Score:  58
Sequences (39:82) Aligned. Score:  92
Sequences (39:83) Aligned. Score:  92
Sequences (39:84) Aligned. Score:  91
Sequences (39:85) Aligned. Score:  90
Sequences (39:86) Aligned. Score:  92
Sequences (39:87) Aligned. Score:  87
Sequences (39:88) Aligned. Score:  92
Sequences (39:89) Aligned. Score:  92
Sequences (39:90) Aligned. Score:  92
Sequences (39:91) Aligned. Score:  88
Sequences (39:92) Aligned. Score:  92
Sequences (39:93) Aligned. Score:  92
Sequences (39:94) Aligned. Score:  91
Sequences (39:95) Aligned. Score:  91
Sequences (39:96) Aligned. Score:  92
Sequences (40:41) Aligned. Score:  80
Sequences (40:42) Aligned. Score:  86
Sequences (40:43) Aligned. Score:  66
Sequences (40:44) Aligned. Score:  77
Sequences (40:45) Aligned. Score:  90
Sequences (40:46) Aligned. Score:  84
Sequences (40:47) Aligned. Score:  64
Sequences (40:48) Aligned. Score:  82
Sequences (40:49) Aligned. Score:  75
Sequences (40:50) Aligned. Score:  57
Sequences (40:51) Aligned. Score:  67
Sequences (40:52) Aligned. Score:  89
Sequences (40:53) Aligned. Score:  73
Sequences (40:54) Aligned. Score:  88
Sequences (40:55) Aligned. Score:  84
Sequences (40:56) Aligned. Score:  86
Sequences (40:57) Aligned. Score:  88
